Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
              Iterate.Node@42103b5b, tuples: 737
                      Iterate.Node@7cbe750f, tuples: 92
                              Iterate.Node@3edd1573, tuples: 1
                              Iterate.Node@2ed9ec7c, tuples: 1
                              Iterate.Node@47d93f91, tuples: 1
                              Iterate.Node@3722dc5b, tuples: 1
                              Iterate.Node@61022141, tuples: 2
                                      Iterate.Node@3e0e7b03, tuples: 1
                                      Iterate.Node@6479d663, tuples: 1
                              Iterate.Node@2f93ccad, tuples: 1
                              Iterate.Node@5febf837, tuples: 3
                                      Iterate.Node@37bb80a4, tuples: 1
                                      Iterate.Node@5a40857d, tuples: 1
                                      Iterate.Node@17db2b55, tuples: 1
                              Iterate.Node@1737c2fa, tuples: 1
                              Iterate.Node@5b6ca054, tuples: 1
                              Iterate.Node@73288eab, tuples: 1
                              Iterate.Node@28972fd2, tuples: 4
                                      Iterate.Node@3d3b3d03, tuples: 1
                                      Iterate.Node@56ee34a0, tuples: 1
                                      Iterate.Node@85b286d, tuples: 1
                                      Iterate.Node@46942bb0, tuples: 1
                              Iterate.Node@10a170f5, tuples: 3
                                      Iterate.Node@2223d544, tuples: 1
                                      Iterate.Node@5cfae94, tuples: 1
                                      Iterate.Node@5406e600, tuples: 1
                              Iterate.Node@6cdf4f8e, tuples: 1
                              Iterate.Node@5e718da3, tuples: 1
                              Iterate.Node@562be70e, tuples: 2
                                      Iterate.Node@33288e9b, tuples: 1
                                      Iterate.Node@f9de44f, tuples: 1
                              Iterate.Node@4547e1ac, tuples: 1
                              Iterate.Node@4c5d6d9d, tuples: 1
                              Iterate.Node@2a30e175, tuples: 1
                              Iterate.Node@76360cfa, tuples: 1
                              Iterate.Node@c06c911, tuples: 1
                              Iterate.Node@2b907c89, tuples: 2
                                      Iterate.Node@77de4026, tuples: 1
                                      Iterate.Node@148b9e3b, tuples: 1
                              Iterate.Node@7ae58163, tuples: 1
                              Iterate.Node@52b9de82, tuples: 3
                                      Iterate.Node@63209667, tuples: 1
                                      Iterate.Node@3ffa9d0, tuples: 1
                                      Iterate.Node@6a516f9, tuples: 1
                              Iterate.Node@2a9bcd5a, tuples: 1
                              Iterate.Node@5ba3daa7, tuples: 3
                                      Iterate.Node@4e972a50, tuples: 1
                                      Iterate.Node@29e31e4b, tuples: 1
                                      Iterate.Node@572c938e, tuples: 1
                              Iterate.Node@eb262f6, tuples: 1
                              Iterate.Node@11adcd63, tuples: 1
                              Iterate.Node@169283e6, tuples: 1
                              Iterate.Node@76d5a2e0, tuples: 1
                              Iterate.Node@6b6dcb1e, tuples: 1
                              Iterate.Node@1454c5c5, tuples: 1
                              Iterate.Node@165bf91a, tuples: 1
                              Iterate.Node@4dc28b93, tuples: 2
                                      Iterate.Node@7910454c, tuples: 1
                                      Iterate.Node@e223594, tuples: 1
                              Iterate.Node@3360a74c, tuples: 1
                              Iterate.Node@6a273ca0, tuples: 2
                                      Iterate.Node@3f82635d, tuples: 1
                                      Iterate.Node@c8127c0, tuples: 1
                              Iterate.Node@2a043eb7, tuples: 2
                                      Iterate.Node@77c03939, tuples: 1
                                      Iterate.Node@68512cc0, tuples: 1
                              Iterate.Node@5ccc6196, tuples: 1
                              Iterate.Node@57361d3e, tuples: 2
                                      Iterate.Node@4465321c, tuples: 1
                                      Iterate.Node@41dfb277, tuples: 1
                              Iterate.Node@7fb9d0ee, tuples: 1
                              Iterate.Node@1881fdca, tuples: 1
                              Iterate.Node@610644b0, tuples: 1
                              Iterate.Node@177b12e0, tuples: 1
                              Iterate.Node@26749e41, tuples: 1
                              Iterate.Node@310c48e8, tuples: 1
                              Iterate.Node@627cb9bd, tuples: 1
                              Iterate.Node@2ddf5b00, tuples: 1
                              Iterate.Node@2f5b5e6c, tuples: 1
                              Iterate.Node@7cc30867, tuples: 2
                                      Iterate.Node@37a05284, tuples: 1
                                      Iterate.Node@56765f9c, tuples: 1
                              Iterate.Node@59f827f0, tuples: 2
                                      Iterate.Node@3b6e729c, tuples: 1
                                      Iterate.Node@71e238c, tuples: 1
                              Iterate.Node@6800b4c5, tuples: 2
                                      Iterate.Node@329f7599, tuples: 1
                                      Iterate.Node@56f146e9, tuples: 1
                              Iterate.Node@6d75a834, tuples: 1
                              Iterate.Node@3e9fc3, tuples: 1
                              Iterate.Node@ea3c50f, tuples: 3
                                      Iterate.Node@1ec33439, tuples: 1
                                      Iterate.Node@68b7762e, tuples: 1
                                      Iterate.Node@214df51c, tuples: 1
                              Iterate.Node@1bf2e6db, tuples: 1
                              Iterate.Node@5861d715, tuples: 1
                              Iterate.Node@6231ec47, tuples: 1
                              Iterate.Node@40215897, tuples: 1
                              Iterate.Node@4ce9aa76, tuples: 1
                              Iterate.Node@1a660581, tuples: 1
                              Iterate.Node@7758815e, tuples: 2
                                      Iterate.Node@7dd729d2, tuples: 1
                                      Iterate.Node@7ab2a8ad, tuples: 1
                              Iterate.Node@162c6d15, tuples: 2
                                      Iterate.Node@2967b7d3, tuples: 1
                                      Iterate.Node@674c42f6, tuples: 1
                              Iterate.Node@7994ee3e, tuples: 1
                              Iterate.Node@ca560dc, tuples: 1
                              Iterate.Node@43c07f03, tuples: 1
                              Iterate.Node@c7a01f6, tuples: 1
                              Iterate.Node@5241eb59, tuples: 1
                              Iterate.Node@75c5c24d, tuples: 1
                      Iterate.Node@4c143d09, tuples: 4
                              Iterate.Node@353d9391, tuples: 1
                              Iterate.Node@69144171, tuples: 1
                              Iterate.Node@34526429, tuples: 1
