Hierarchy: 

Iterate.Node@74a14482, tuples: 4857
              Iterate.Node@105dc04d, tuples: 1235
                      Iterate.Node@3d2a4c18, tuples: 258
                              Iterate.Node@2b3fe9e, tuples: 110
                                      Iterate.Node@522cd197, tuples: 5
                                              Iterate.Node@43c403ae, tuples: 4
                                                      Iterate.Node@77df7cb6, tuples: 1
                                                      Iterate.Node@6c04d15c, tuples: 1
                                                      Iterate.Node@3ac5ecdc, tuples: 1
                                                      Iterate.Node@36e50af3, tuples: 1
                                              Iterate.Node@13acdddf, tuples: 1
                                      Iterate.Node@74cfbd91, tuples: 105
                                              Iterate.Node@2409beda, tuples: 97
                                                      Iterate.Node@3a53fa55, tuples: 89
                                                              Iterate.Node@651de64c, tuples: 83
                                                                      Iterate.Node@64e6379f, tuples: 76
                                                                              Iterate.Node@79859f43, tuples: 70
                                                                                      Iterate.Node@4e4129e8, tuples: 65
                                                                                              Iterate.Node@71e3a754, tuples: 1
                                                                                              Iterate.Node@2886f744, tuples: 1
                                                                                              Iterate.Node@546d7166, tuples: 1
                                                                                              Iterate.Node@6fdaddf4, tuples: 1
                                                                                              Iterate.Node@3ef0e5c, tuples: 3
                                                                                                      Iterate.Node@7eaf75, tuples: 1
                                                                                                      Iterate.Node@438d030c, tuples: 1
                                                                                                      Iterate.Node@14004027, tuples: 1
                                                                                              Iterate.Node@41d50bb3, tuples: 1
                                                                                              Iterate.Node@5b5849d2, tuples: 2
                                                                                                      Iterate.Node@6bbb47ec, tuples: 1
                                                                                                      Iterate.Node@1ecb48e9, tuples: 1
                                                                                              Iterate.Node@1e7a1268, tuples: 2
                                                                                                      Iterate.Node@35f5bd5f, tuples: 1
                                                                                                      Iterate.Node@2362d2be, tuples: 1
                                                                                              Iterate.Node@5ac3e940, tuples: 1
                                                                                              Iterate.Node@14e45922, tuples: 2
                                                                                                      Iterate.Node@12577519, tuples: 1
                                                                                                      Iterate.Node@569febba, tuples: 1
                                                                                              Iterate.Node@5d1e4dcd, tuples: 1
                                                                                              Iterate.Node@6b852205, tuples: 1
                                                                                              Iterate.Node@3db34acc, tuples: 3
                                                                                                      Iterate.Node@4e98ab73, tuples: 1
                                                                                                      Iterate.Node@7b5a673c, tuples: 1
                                                                                                      Iterate.Node@528c3af3, tuples: 1
                                                                                              Iterate.Node@6dfbde2d, tuples: 2
                                                                                                      Iterate.Node@7b67d923, tuples: 1
                                                                                                      Iterate.Node@70af360f, tuples: 1
                                                                                              Iterate.Node@2f4446f9, tuples: 2
                                                                                                      Iterate.Node@58e4cca1, tuples: 1
                                                                                                      Iterate.Node@6b0c2eec, tuples: 1
                                                                                              Iterate.Node@3c1941ba, tuples: 2
                                                                                                      Iterate.Node@2e674c6f, tuples: 1
                                                                                                      Iterate.Node@27f108e2, tuples: 1
                                                                                              Iterate.Node@6982c0f5, tuples: 2
                                                                                                      Iterate.Node@598e4979, tuples: 1
