Hierarchy: 

Iterate.Node@74a14482, tuples: 611
              Iterate.Node@6e2aa843, tuples: 327
                      Iterate.Node@2f37f1f9, tuples: 69
                              Iterate.Node@4e2cdc51, tuples: 2
                                      Iterate.Node@67c0c90b, tuples: 1
                                      Iterate.Node@8549c5f, tuples: 1
                              Iterate.Node@6182ffef, tuples: 67
                                      Iterate.Node@35454c7a, tuples: 2
                                              Iterate.Node@537b3be1, tuples: 1
                                              Iterate.Node@15d58530, tuples: 1
                                      Iterate.Node@1d806de6, tuples: 1
                                      Iterate.Node@2b9d4b0, tuples: 1
                                      Iterate.Node@4f541e67, tuples: 1
                                      Iterate.Node@2be50bba, tuples: 2
                                              Iterate.Node@31f5b923, tuples: 1
                                              Iterate.Node@79e2606f, tuples: 1
                                      Iterate.Node@160c7c42, tuples: 1
                                      Iterate.Node@15371de2, tuples: 1
                                      Iterate.Node@5503c7d, tuples: 1
                                      Iterate.Node@5b5b53c6, tuples: 1
                                      Iterate.Node@2ec0ca83, tuples: 1
                                      Iterate.Node@3350ab4, tuples: 1
                                      Iterate.Node@7827d7b, tuples: 1
                                      Iterate.Node@646cb2e, tuples: 2
                                              Iterate.Node@734cf881, tuples: 1
                                              Iterate.Node@4a890fdd, tuples: 1
                                      Iterate.Node@11cc9e1e, tuples: 3
                                              Iterate.Node@56299b0e, tuples: 1
                                              Iterate.Node@3ca278bc, tuples: 1
                                              Iterate.Node@283e1759, tuples: 1
                                      Iterate.Node@78e387d6, tuples: 1
                                      Iterate.Node@9147ba2, tuples: 2
                                              Iterate.Node@2acb1264, tuples: 1
                                              Iterate.Node@30a01dd8, tuples: 1
                                      Iterate.Node@4a453f8d, tuples: 1
                                      Iterate.Node@60a6840c, tuples: 1
                                      Iterate.Node@53525379, tuples: 1
                                      Iterate.Node@1be3f8f8, tuples: 1
                                      Iterate.Node@78b9155e, tuples: 2
                                              Iterate.Node@1f68e4e8, tuples: 1
                                              Iterate.Node@47b4ac83, tuples: 1
                                      Iterate.Node@69c33ea2, tuples: 1
                                      Iterate.Node@59e0d521, tuples: 2
                                              Iterate.Node@351ede23, tuples: 1
                                              Iterate.Node@5604b85, tuples: 1
                                      Iterate.Node@2a16d4dc, tuples: 1
                                      Iterate.Node@75805562, tuples: 1
                                      Iterate.Node@13d984ee, tuples: 1
                                      Iterate.Node@4fedf908, tuples: 2
                                              Iterate.Node@5df7a065, tuples: 1
                                              Iterate.Node@3f45dfec, tuples: 1
                                      Iterate.Node@7b3c0ecb, tuples: 1
                                      Iterate.Node@5bb99d1d, tuples: 1
                                      Iterate.Node@3006bfb, tuples: 2
                                              Iterate.Node@7c69e1e1, tuples: 1
                                              Iterate.Node@7b52b18a, tuples: 1
                                      Iterate.Node@43445fc6, tuples: 1
                                      Iterate.Node@431babe6, tuples: 1
                                      Iterate.Node@17befef0, tuples: 2
                                              Iterate.Node@1bc6c20d, tuples: 1
                                              Iterate.Node@aedc426, tuples: 1
                                      Iterate.Node@2f73f0c7, tuples: 2
                                              Iterate.Node@39b85a73, tuples: 1
                                              Iterate.Node@5788722f, tuples: 1
                                      Iterate.Node@70c31b17, tuples: 2
                                              Iterate.Node@7a730479, tuples: 1
                                              Iterate.Node@1e5b33e5, tuples: 1
