Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@21e26289, tuples: 111
                      Iterate.Node@f4cb2d3, tuples: 106
                              Iterate.Node@23297a40, tuples: 1
                              Iterate.Node@af2739d, tuples: 1
                              Iterate.Node@7210b378, tuples: 1
                              Iterate.Node@27c3a9d5, tuples: 1
                              Iterate.Node@4f502c17, tuples: 1
                              Iterate.Node@56a7d0fb, tuples: 1
                              Iterate.Node@21db3224, tuples: 1
                              Iterate.Node@1b6cbacb, tuples: 1
                              Iterate.Node@55921d25, tuples: 1
                              Iterate.Node@3d5a2f64, tuples: 1
                              Iterate.Node@45e870f9, tuples: 1
                              Iterate.Node@3b2c306d, tuples: 1
                              Iterate.Node@7e126918, tuples: 1
                              Iterate.Node@12df58b1, tuples: 1
                              Iterate.Node@14368dab, tuples: 1
                              Iterate.Node@4e436818, tuples: 1
                              Iterate.Node@23749261, tuples: 1
                              Iterate.Node@4b865c6e, tuples: 1
                              Iterate.Node@6bfdcb60, tuples: 1
                              Iterate.Node@3eab7daf, tuples: 1
                              Iterate.Node@39cb1781, tuples: 1
                              Iterate.Node@405759fa, tuples: 1
                              Iterate.Node@45f42c5b, tuples: 1
                              Iterate.Node@2057774f, tuples: 1
                              Iterate.Node@41411bdb, tuples: 1
                              Iterate.Node@3ba30280, tuples: 1
                              Iterate.Node@5f51675b, tuples: 1
                              Iterate.Node@44278ef1, tuples: 1
                              Iterate.Node@df1ca6d, tuples: 1
                              Iterate.Node@2e656e51, tuples: 1
                              Iterate.Node@7adaaf79, tuples: 1
                              Iterate.Node@272f6d5, tuples: 1
                              Iterate.Node@1d3e654, tuples: 1
                              Iterate.Node@44107d9, tuples: 1
                              Iterate.Node@2b4fc14f, tuples: 1
                              Iterate.Node@3e9e4ead, tuples: 1
                              Iterate.Node@2061fe6c, tuples: 1
                              Iterate.Node@2c125a76, tuples: 1
                              Iterate.Node@7982b302, tuples: 1
                              Iterate.Node@352571b9, tuples: 1
                              Iterate.Node@1a187bef, tuples: 1
                              Iterate.Node@24e74330, tuples: 1
                              Iterate.Node@4891ee0d, tuples: 1
                              Iterate.Node@5627e61f, tuples: 1
                              Iterate.Node@fb93837, tuples: 1
                              Iterate.Node@11d91433, tuples: 1
                              Iterate.Node@567f7183, tuples: 1
                              Iterate.Node@3f81724d, tuples: 1
                              Iterate.Node@79bf9d0a, tuples: 1
                              Iterate.Node@201e7682, tuples: 1
                              Iterate.Node@d40e86b, tuples: 1
                              Iterate.Node@39e7f094, tuples: 1
                              Iterate.Node@3cb56d6f, tuples: 1
                              Iterate.Node@6fcca61d, tuples: 1
                              Iterate.Node@6545083f, tuples: 1
                              Iterate.Node@63203753, tuples: 1
                              Iterate.Node@7469f04d, tuples: 1
                              Iterate.Node@7e1f5c93, tuples: 1
                              Iterate.Node@3356a79f, tuples: 1
                              Iterate.Node@51ae9409, tuples: 1
                              Iterate.Node@6afeede9, tuples: 1
                              Iterate.Node@6e81cfe1, tuples: 1
