Hierarchy: 

Iterate.Node@74a14482, tuples: 611
              Iterate.Node@1199fe66, tuples: 303
                      Iterate.Node@1174a305, tuples: 65
                              Iterate.Node@7cdb7fc, tuples: 2
                                      Iterate.Node@6210666c, tuples: 1
                                      Iterate.Node@1dca62c2, tuples: 1
                              Iterate.Node@17134190, tuples: 1
                              Iterate.Node@7d8b66d9, tuples: 2
                                      Iterate.Node@52657d5f, tuples: 1
                                      Iterate.Node@43d3995f, tuples: 1
                              Iterate.Node@4264beb8, tuples: 2
                                      Iterate.Node@2211b44f, tuples: 1
                                      Iterate.Node@6c830ebd, tuples: 1
                              Iterate.Node@919086, tuples: 2
                                      Iterate.Node@15f519f7, tuples: 1
                                      Iterate.Node@4a336377, tuples: 1
                              Iterate.Node@1d1bf7bf, tuples: 1
                              Iterate.Node@1182413a, tuples: 1
                              Iterate.Node@4d43a1b7, tuples: 1
                              Iterate.Node@5b14f482, tuples: 1
                              Iterate.Node@19705650, tuples: 1
                              Iterate.Node@1a785fd5, tuples: 1
                              Iterate.Node@4a660b34, tuples: 2
                                      Iterate.Node@65af05b2, tuples: 1
                                      Iterate.Node@11ad095c, tuples: 1
                              Iterate.Node@75ad30c1, tuples: 1
                              Iterate.Node@fe8aaeb, tuples: 2
                                      Iterate.Node@2c2a903f, tuples: 1
                                      Iterate.Node@7d537616, tuples: 1
                              Iterate.Node@40c76f5a, tuples: 1
                              Iterate.Node@a323a5b, tuples: 1
                              Iterate.Node@5546e754, tuples: 1
                              Iterate.Node@ad0bb4e, tuples: 1
                              Iterate.Node@7196a8f1, tuples: 2
                                      Iterate.Node@604c7e9b, tuples: 1
                                      Iterate.Node@19d27c27, tuples: 1
                              Iterate.Node@7f642bf, tuples: 2
                                      Iterate.Node@6181bc4a, tuples: 1
                                      Iterate.Node@70485aa, tuples: 1
                              Iterate.Node@50dc49e1, tuples: 1
                              Iterate.Node@650a1aff, tuples: 1
                              Iterate.Node@3babcaed, tuples: 3
                                      Iterate.Node@4bf8b77, tuples: 1
                                      Iterate.Node@e06ec83, tuples: 1
                                      Iterate.Node@628962e5, tuples: 1
                              Iterate.Node@653a5967, tuples: 1
                              Iterate.Node@5a85b4e6, tuples: 2
                                      Iterate.Node@410382cb, tuples: 1
                                      Iterate.Node@399f5daf, tuples: 1
                              Iterate.Node@5c4f4330, tuples: 1
                              Iterate.Node@2b9aeedb, tuples: 1
                              Iterate.Node@63485d7, tuples: 1
                              Iterate.Node@23ea8830, tuples: 1
                              Iterate.Node@59a09be, tuples: 1
                              Iterate.Node@790ac3e0, tuples: 1
                              Iterate.Node@5bb2fb2b, tuples: 2
                                      Iterate.Node@c4cceb, tuples: 1
                                      Iterate.Node@29f3185c, tuples: 1
                              Iterate.Node@56d6a1b1, tuples: 1
                              Iterate.Node@1a7163e3, tuples: 1
                              Iterate.Node@44da7eb3, tuples: 1
                              Iterate.Node@5e69cf07, tuples: 1
                              Iterate.Node@3d512652, tuples: 1
                              Iterate.Node@2c2e3460, tuples: 1
                              Iterate.Node@3b96f8b0, tuples: 1
                              Iterate.Node@2b170932, tuples: 2
                                      Iterate.Node@74bbc273, tuples: 1
                                      Iterate.Node@370a8b6e, tuples: 1
                              Iterate.Node@4e4f4092, tuples: 1
                              Iterate.Node@5d829ef0, tuples: 1
                              Iterate.Node@4416e18d, tuples: 1
                              Iterate.Node@5dfc2a4, tuples: 1
                              Iterate.Node@3120495d, tuples: 3
                                      Iterate.Node@118fbaf0, tuples: 1
                                      Iterate.Node@208f7165, tuples: 1
                                      Iterate.Node@a0d875d, tuples: 1
                              Iterate.Node@28367da7, tuples: 2
                                      Iterate.Node@693f2c89, tuples: 1
                                      Iterate.Node@50b4364, tuples: 1
                              Iterate.Node@1b3a9ef4, tuples: 1
                              Iterate.Node@7a1371, tuples: 2
                                      Iterate.Node@5e541ef9, tuples: 1
                                      Iterate.Node@38054d01, tuples: 1
                      Iterate.Node@b34832b, tuples: 14
                              Iterate.Node@73aaec54, tuples: 1
                              Iterate.Node@239b98cb, tuples: 1
                              Iterate.Node@117b2cc6, tuples: 2
