Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@47bdbb70, tuples: 111
                      Iterate.Node@c59149f, tuples: 106
                              Iterate.Node@79ae858, tuples: 1
                              Iterate.Node@722ae604, tuples: 1
                              Iterate.Node@7ff9b1a9, tuples: 1
                              Iterate.Node@238c1e10, tuples: 1
                              Iterate.Node@7384ea11, tuples: 1
                              Iterate.Node@56bb28a3, tuples: 1
                              Iterate.Node@64fdbf24, tuples: 1
                              Iterate.Node@27c24135, tuples: 1
                              Iterate.Node@73c2e3be, tuples: 1
                              Iterate.Node@7c332355, tuples: 1
                              Iterate.Node@753eb768, tuples: 1
                              Iterate.Node@40409b13, tuples: 1
                              Iterate.Node@24fb4fb6, tuples: 1
                              Iterate.Node@4137f9f7, tuples: 1
                              Iterate.Node@4132834e, tuples: 1
                              Iterate.Node@56e0078, tuples: 1
                              Iterate.Node@7b96799c, tuples: 1
                              Iterate.Node@590cf58, tuples: 1
                              Iterate.Node@50ed0457, tuples: 1
                              Iterate.Node@25f5b3f2, tuples: 1
                              Iterate.Node@6d676449, tuples: 1
                              Iterate.Node@6e8e8cb2, tuples: 1
                              Iterate.Node@56f9f288, tuples: 1
                              Iterate.Node@5e9ba186, tuples: 1
                              Iterate.Node@888d330, tuples: 1
                              Iterate.Node@1279358f, tuples: 1
                              Iterate.Node@b0df8fa, tuples: 1
                              Iterate.Node@899ef8c, tuples: 1
                              Iterate.Node@4646bcfc, tuples: 1
                              Iterate.Node@1dc82cf6, tuples: 1
                              Iterate.Node@79e6cd9d, tuples: 1
                              Iterate.Node@3e44b8a2, tuples: 1
                              Iterate.Node@4d9652ca, tuples: 1
                              Iterate.Node@11657812, tuples: 1
                              Iterate.Node@5e20c586, tuples: 1
                              Iterate.Node@453ae748, tuples: 1
                              Iterate.Node@3a45fd27, tuples: 1
                              Iterate.Node@5aa795, tuples: 1
                              Iterate.Node@580e5eed, tuples: 1
                              Iterate.Node@4a1cf203, tuples: 1
                              Iterate.Node@5f2592a2, tuples: 1
                              Iterate.Node@a96e0dc, tuples: 1
                              Iterate.Node@20452e55, tuples: 1
                              Iterate.Node@d644cb4, tuples: 1
                              Iterate.Node@7e276f38, tuples: 1
                              Iterate.Node@430af020, tuples: 1
                              Iterate.Node@4a345992, tuples: 1
                              Iterate.Node@659aad8c, tuples: 1
                              Iterate.Node@208150a8, tuples: 1
                              Iterate.Node@349e2f68, tuples: 1
                              Iterate.Node@5c0e08a0, tuples: 1
                              Iterate.Node@6c482860, tuples: 1
                              Iterate.Node@46663151, tuples: 1
                              Iterate.Node@3c6b39a, tuples: 1
                              Iterate.Node@2f21f04a, tuples: 1
                              Iterate.Node@207c6e6, tuples: 1
                              Iterate.Node@759c834e, tuples: 1
                              Iterate.Node@43f0a404, tuples: 1
                              Iterate.Node@63f3bf90, tuples: 1
                              Iterate.Node@5f7f75fe, tuples: 1
                              Iterate.Node@4ee81bac, tuples: 1
                              Iterate.Node@87e56f1, tuples: 1
                              Iterate.Node@768f7751, tuples: 1
                              Iterate.Node@527b2cfb, tuples: 1
                              Iterate.Node@5cc06863, tuples: 1
                              Iterate.Node@267364d4, tuples: 1
                              Iterate.Node@2b4bbab4, tuples: 1
                              Iterate.Node@20dc47d2, tuples: 1
                              Iterate.Node@7f80b0da, tuples: 1
                              Iterate.Node@42e83e3a, tuples: 1
                              Iterate.Node@3480a2c9, tuples: 1
                              Iterate.Node@76a0915c, tuples: 1
                              Iterate.Node@c5ce932, tuples: 1
                              Iterate.Node@fc61f6d, tuples: 1
                              Iterate.Node@3e6172b6, tuples: 1
                              Iterate.Node@4cb93e57, tuples: 1
                              Iterate.Node@27475b8b, tuples: 1
                              Iterate.Node@18c50579, tuples: 1
                              Iterate.Node@2d843015, tuples: 1
                              Iterate.Node@284ae874, tuples: 1
                              Iterate.Node@354c75f5, tuples: 1
                              Iterate.Node@59240e8, tuples: 1
                              Iterate.Node@91accd7, tuples: 1
                              Iterate.Node@766c8cc8, tuples: 1
