Hierarchy: 

Iterate.Node@74a14482, tuples: 3294
              Iterate.Node@f310675, tuples: 476
                      Iterate.Node@21384a8e, tuples: 27
                              Iterate.Node@67d0fc1f, tuples: 4
                                      Iterate.Node@4551aa4, tuples: 1
                                      Iterate.Node@6c8d3271, tuples: 1
                                      Iterate.Node@62f4e37f, tuples: 1
                                      Iterate.Node@669427d, tuples: 1
                              Iterate.Node@2d309058, tuples: 2
                                      Iterate.Node@2ac5f82e, tuples: 1
                                      Iterate.Node@2fde59bd, tuples: 1
                              Iterate.Node@18ce4e9d, tuples: 2
                                      Iterate.Node@6af4a822, tuples: 1
                                      Iterate.Node@26c265ab, tuples: 1
                              Iterate.Node@1c19c305, tuples: 19
                                      Iterate.Node@23c3fdd5, tuples: 1
                                      Iterate.Node@7e0d4ba1, tuples: 1
                                      Iterate.Node@31f749fa, tuples: 1
                                      Iterate.Node@4ad9d52, tuples: 1
                                      Iterate.Node@383cf547, tuples: 1
                                      Iterate.Node@2c78e1a2, tuples: 1
                                      Iterate.Node@274bc54e, tuples: 1
                                      Iterate.Node@4fe49bf8, tuples: 1
                                      Iterate.Node@10adc98e, tuples: 1
                                      Iterate.Node@7b335fc8, tuples: 1
                                      Iterate.Node@2ab8455, tuples: 1
                                      Iterate.Node@69fbf4a3, tuples: 1
                                      Iterate.Node@17e4b1ab, tuples: 1
                                      Iterate.Node@76c86180, tuples: 1
                                      Iterate.Node@289fda20, tuples: 1
                                      Iterate.Node@1ef76d7c, tuples: 1
                                      Iterate.Node@2caceee0, tuples: 1
                                      Iterate.Node@19dd4e94, tuples: 1
                                      Iterate.Node@4f45c955, tuples: 1
                      Iterate.Node@5b3915b, tuples: 174
                              Iterate.Node@76669d13, tuples: 1
                              Iterate.Node@44f464d1, tuples: 158
                                      Iterate.Node@6a7cd14c, tuples: 101
                                              Iterate.Node@80850c3, tuples: 8
                                                      Iterate.Node@378b2953, tuples: 6
                                                              Iterate.Node@7a080f4f, tuples: 1
                                                              Iterate.Node@4e5b41c9, tuples: 1
                                                              Iterate.Node@5b5df2b2, tuples: 1
                                                              Iterate.Node@aa2c5a4, tuples: 1
                                                              Iterate.Node@306ac1c8, tuples: 1
                                                              Iterate.Node@24ab8b05, tuples: 1
                                                      Iterate.Node@596f0e25, tuples: 1
                                                      Iterate.Node@579aa873, tuples: 1
                                              Iterate.Node@65f23702, tuples: 40
                                                      Iterate.Node@739d9f97, tuples: 39
                                                              Iterate.Node@10d72540, tuples: 1
                                                              Iterate.Node@c445d1b, tuples: 1
                                                              Iterate.Node@6ac6a9da, tuples: 1
                                                              Iterate.Node@124df424, tuples: 1
                                                              Iterate.Node@3b992e08, tuples: 1
                                                              Iterate.Node@159b00e5, tuples: 1
                                                              Iterate.Node@4a4ce3f5, tuples: 1
                                                              Iterate.Node@37ddc24c, tuples: 1
                                                              Iterate.Node@45c653d1, tuples: 1
                                                              Iterate.Node@817efa4, tuples: 1
                                                              Iterate.Node@25e9f618, tuples: 1
                                                              Iterate.Node@7c7f8f4b, tuples: 1
                                                              Iterate.Node@b5013ce, tuples: 1
                                                              Iterate.Node@3c8da7cf, tuples: 1
                                                              Iterate.Node@563ecf70, tuples: 1
                                                              Iterate.Node@563b072b, tuples: 1
                                                              Iterate.Node@5dfeb041, tuples: 1
                                                              Iterate.Node@c1cc7ee, tuples: 1
                                                              Iterate.Node@2c79dc52, tuples: 1
                                                              Iterate.Node@227594a9, tuples: 1
                                                              Iterate.Node@a21441e, tuples: 1
                                                              Iterate.Node@6068c103, tuples: 1
