Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@12477988, tuples: 339
                      Iterate.Node@4832f03b, tuples: 108
                              Iterate.Node@2cccf134, tuples: 106
                                      Iterate.Node@67e11bda, tuples: 1
                                      Iterate.Node@341ccfd1, tuples: 1
                                      Iterate.Node@5bde6148, tuples: 1
                                      Iterate.Node@3cead673, tuples: 1
                                      Iterate.Node@53ba25ff, tuples: 1
                                      Iterate.Node@10a0a1e, tuples: 1
                                      Iterate.Node@2976ef56, tuples: 1
                                      Iterate.Node@4345fd45, tuples: 1
                                      Iterate.Node@4152bd0f, tuples: 1
                                      Iterate.Node@10d905c1, tuples: 1
                                      Iterate.Node@e4b54d3, tuples: 1
                                      Iterate.Node@62883f8a, tuples: 1
                                      Iterate.Node@36665c11, tuples: 1
                                      Iterate.Node@6e49b011, tuples: 1
                                      Iterate.Node@3a709cc7, tuples: 1
                                      Iterate.Node@19a7906c, tuples: 1
                                      Iterate.Node@1da5c19d, tuples: 1
                                      Iterate.Node@3e4f2300, tuples: 1
                                      Iterate.Node@e706aa, tuples: 1
                                      Iterate.Node@25e6c22a, tuples: 1
                                      Iterate.Node@16fc5622, tuples: 1
                                      Iterate.Node@516c20de, tuples: 1
                                      Iterate.Node@6906be0f, tuples: 1
                                      Iterate.Node@7a62d697, tuples: 1
                                      Iterate.Node@edbc2bf, tuples: 1
                                      Iterate.Node@3e01796a, tuples: 1
                                      Iterate.Node@62ab5e63, tuples: 1
                                      Iterate.Node@e91facf, tuples: 1
                                      Iterate.Node@5e8f0f98, tuples: 1
                                      Iterate.Node@6bf0f70a, tuples: 1
                                      Iterate.Node@5310e451, tuples: 1
                                      Iterate.Node@52d63b7e, tuples: 1
                                      Iterate.Node@74830d73, tuples: 1
                                      Iterate.Node@1827fc4e, tuples: 1
                                      Iterate.Node@4c41a177, tuples: 1
                                      Iterate.Node@2faf6e4a, tuples: 1
                                      Iterate.Node@43ab0659, tuples: 1
                                      Iterate.Node@644947ee, tuples: 1
                                      Iterate.Node@25421809, tuples: 1
                                      Iterate.Node@714bffd5, tuples: 1
                                      Iterate.Node@6ac9b66b, tuples: 1
                                      Iterate.Node@4491eaeb, tuples: 1
                                      Iterate.Node@71262020, tuples: 1
                                      Iterate.Node@5f3ddc86, tuples: 1
                                      Iterate.Node@78e043e4, tuples: 1
                                      Iterate.Node@336d28a1, tuples: 1
                                      Iterate.Node@738a39cc, tuples: 1
                                      Iterate.Node@42e202d7, tuples: 1
                                      Iterate.Node@38e7860c, tuples: 1
                                      Iterate.Node@62158991, tuples: 1
                                      Iterate.Node@40738846, tuples: 1
                                      Iterate.Node@1255de25, tuples: 1
                                      Iterate.Node@1686ed85, tuples: 1
                                      Iterate.Node@5891b7c5, tuples: 1
                                      Iterate.Node@4fc3529, tuples: 1
                                      Iterate.Node@38e46765, tuples: 1
                                      Iterate.Node@192f5f39, tuples: 1
                                      Iterate.Node@4cd5fc46, tuples: 1
                                      Iterate.Node@2965dd88, tuples: 1
                                      Iterate.Node@3221588e, tuples: 1
                                      Iterate.Node@51141f64, tuples: 1
                                      Iterate.Node@32c0fecc, tuples: 1
                                      Iterate.Node@35ceec81, tuples: 1
                                      Iterate.Node@d13379e, tuples: 1
                                      Iterate.Node@7c8df667, tuples: 1
                                      Iterate.Node@498e41a4, tuples: 1
                                      Iterate.Node@be616f0, tuples: 1
                                      Iterate.Node@1f5d7fd5, tuples: 1
                                      Iterate.Node@cf08c97, tuples: 1
                                      Iterate.Node@37c87fcc, tuples: 1
                                      Iterate.Node@ca2be53, tuples: 1
                                      Iterate.Node@78f5cbc5, tuples: 1
                                      Iterate.Node@70697478, tuples: 1
                                      Iterate.Node@42b43a6, tuples: 1
                                      Iterate.Node@1d622556, tuples: 1
                                      Iterate.Node@4b9f7edc, tuples: 1
                                      Iterate.Node@70ee1963, tuples: 1
                                      Iterate.Node@2e0652ab, tuples: 1
                                      Iterate.Node@22c29aa8, tuples: 1
                                      Iterate.Node@129b69b2, tuples: 1
                                      Iterate.Node@12be4f83, tuples: 1
                                      Iterate.Node@eb1d475, tuples: 1
                                      Iterate.Node@389008d1, tuples: 1
                                      Iterate.Node@718f3088, tuples: 1
                                      Iterate.Node@11adab6d, tuples: 1
                                      Iterate.Node@11bfd751, tuples: 1
                                      Iterate.Node@29519337, tuples: 1
                                      Iterate.Node@2152fde5, tuples: 1
                                      Iterate.Node@5d58dc61, tuples: 1
                                      Iterate.Node@32328dc4, tuples: 1
                                      Iterate.Node@17df689e, tuples: 1
                                      Iterate.Node@21540255, tuples: 1
                                      Iterate.Node@3a7469ca, tuples: 1
                                      Iterate.Node@1c8e8fed, tuples: 1
                                      Iterate.Node@70f98f7a, tuples: 1
                                      Iterate.Node@713e7d9a, tuples: 1
                                      Iterate.Node@681d704e, tuples: 1
                                      Iterate.Node@846b47, tuples: 1
                                      Iterate.Node@3c3ab672, tuples: 1
                                      Iterate.Node@3e6acec2, tuples: 1
                                      Iterate.Node@3d764641, tuples: 1
                                      Iterate.Node@1e8bccfb, tuples: 1
                                      Iterate.Node@77eb607e, tuples: 1
                                      Iterate.Node@1f1fbc9f, tuples: 1
                                      Iterate.Node@10d4b573, tuples: 1
                                      Iterate.Node@50785f86, tuples: 1
                              Iterate.Node@538b3c88, tuples: 1
                              Iterate.Node@19b9f903, tuples: 1
                      Iterate.Node@7fb53256, tuples: 2
                              Iterate.Node@10e56da9, tuples: 1
                              Iterate.Node@28cb86b2, tuples: 1
                      Iterate.Node@7978e022, tuples: 1
                      Iterate.Node@2f894ad9, tuples: 3
                              Iterate.Node@22ae905f, tuples: 1
                              Iterate.Node@748904e8, tuples: 1
                              Iterate.Node@4fbaa7f5, tuples: 1
                      Iterate.Node@34585ac9, tuples: 3
                              Iterate.Node@3b3056a6, tuples: 1
                              Iterate.Node@6d4a05f7, tuples: 2
                                      Iterate.Node@7c3c3d67, tuples: 1
                                      Iterate.Node@1e258d3b, tuples: 1
                      Iterate.Node@53ed80d3, tuples: 210
                              Iterate.Node@72fb989b, tuples: 3
                                      Iterate.Node@2b6fcca1, tuples: 1
                                      Iterate.Node@39f93225, tuples: 1
                                      Iterate.Node@24b3f778, tuples: 1
                              Iterate.Node@17134190, tuples: 1
                              Iterate.Node@7d8b66d9, tuples: 106
                                      Iterate.Node@164dea80, tuples: 1
                                      Iterate.Node@4392362c, tuples: 1
                                      Iterate.Node@338a4c61, tuples: 1
                                      Iterate.Node@839755f, tuples: 1
                                      Iterate.Node@71d99732, tuples: 1
                                      Iterate.Node@2328ec73, tuples: 1
                                      Iterate.Node@42a05533, tuples: 1
                                      Iterate.Node@17053b5, tuples: 1
                                      Iterate.Node@3cad24ae, tuples: 1
                                      Iterate.Node@58021c3c, tuples: 1
                                      Iterate.Node@18cbc3c2, tuples: 1
                                      Iterate.Node@1b25d695, tuples: 1
                                      Iterate.Node@4ef8090b, tuples: 1
                                      Iterate.Node@6d31f14, tuples: 1
                                      Iterate.Node@404009df, tuples: 1
                                      Iterate.Node@75e4fe3c, tuples: 1
                                      Iterate.Node@7bda01da, tuples: 1
                                      Iterate.Node@65ef9a0a, tuples: 1
                                      Iterate.Node@25216999, tuples: 1
                                      Iterate.Node@77e6761f, tuples: 1
                                      Iterate.Node@5c997de8, tuples: 1
                                      Iterate.Node@45bf93bb, tuples: 1
                                      Iterate.Node@6b7c4734, tuples: 1
                                      Iterate.Node@2f6e92ca, tuples: 1
                                      Iterate.Node@380fdcf2, tuples: 1
                                      Iterate.Node@114b203, tuples: 1
                                      Iterate.Node@8d810f2, tuples: 1
                                      Iterate.Node@537b3be1, tuples: 1
                                      Iterate.Node@15d58530, tuples: 1
                                      Iterate.Node@31f5b923, tuples: 1
                                      Iterate.Node@79e2606f, tuples: 1
                                      Iterate.Node@734cf881, tuples: 1
                                      Iterate.Node@4a890fdd, tuples: 1
                                      Iterate.Node@56299b0e, tuples: 1
                                      Iterate.Node@3ca278bc, tuples: 1
                                      Iterate.Node@283e1759, tuples: 1
                                      Iterate.Node@2acb1264, tuples: 1
                                      Iterate.Node@30a01dd8, tuples: 1
