Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
              Iterate.Node@42103b5b, tuples: 737
                      Iterate.Node@53821f7e, tuples: 92
                      Iterate.Node@7a52ed91, tuples: 4
                      Iterate.Node@253be96d, tuples: 4
                      Iterate.Node@709e7c96, tuples: 2
                      Iterate.Node@3324e414, tuples: 4
                      Iterate.Node@5ef7a984, tuples: 2
                      Iterate.Node@24fd53b6, tuples: 2
                      Iterate.Node@2704e173, tuples: 4
                      Iterate.Node@3394b5c3, tuples: 4
                      Iterate.Node@50cc81bc, tuples: 4
                      Iterate.Node@1e6218f0, tuples: 2
                      Iterate.Node@1eed6d36, tuples: 3
                      Iterate.Node@841e985, tuples: 4
                      Iterate.Node@3c344850, tuples: 8
                      Iterate.Node@329f62be, tuples: 53
                      Iterate.Node@47ee2d06, tuples: 8
                      Iterate.Node@40e4e9bf, tuples: 13
                      Iterate.Node@5e8c5f3b, tuples: 13
                      Iterate.Node@7cbe750f, tuples: 186
                              Iterate.Node@174f4cc6, tuples: 1
                              Iterate.Node@21ffd534, tuples: 1
                              Iterate.Node@463169a5, tuples: 1
                              Iterate.Node@7a7893df, tuples: 1
                              Iterate.Node@173cc92a, tuples: 2
                              Iterate.Node@48b5e88c, tuples: 1
                              Iterate.Node@504cc7e, tuples: 1
                              Iterate.Node@3b5c416a, tuples: 3
                              Iterate.Node@4ad8bab2, tuples: 3
                              Iterate.Node@2d4ecaed, tuples: 4
                              Iterate.Node@e0a9406, tuples: 1
                              Iterate.Node@5704d3bc, tuples: 2
                              Iterate.Node@5886fec4, tuples: 1
                              Iterate.Node@3c45e9b, tuples: 1
                              Iterate.Node@59344041, tuples: 1
                              Iterate.Node@28dcf1e8, tuples: 1
                              Iterate.Node@47434ae9, tuples: 1
                              Iterate.Node@66d2f41c, tuples: 1
                              Iterate.Node@1d9f96cf, tuples: 1
                              Iterate.Node@52836725, tuples: 2
                              Iterate.Node@fca6b9e, tuples: 1
                              Iterate.Node@7ec91c6f, tuples: 1
                              Iterate.Node@1f81c497, tuples: 1
                              Iterate.Node@56f2220d, tuples: 2
                              Iterate.Node@ab825d6, tuples: 4
                              Iterate.Node@3c247a8a, tuples: 2
                              Iterate.Node@2d10a4e5, tuples: 1
                              Iterate.Node@6a351900, tuples: 1
                              Iterate.Node@21e81705, tuples: 1
                              Iterate.Node@3e07c998, tuples: 1
                              Iterate.Node@16187531, tuples: 2
                              Iterate.Node@542793eb, tuples: 1
                              Iterate.Node@3516e655, tuples: 1
                              Iterate.Node@355db266, tuples: 3
                              Iterate.Node@6039e801, tuples: 1
                              Iterate.Node@8699726, tuples: 1
                              Iterate.Node@a4fec30, tuples: 3
                              Iterate.Node@52d9b19d, tuples: 1
                              Iterate.Node@7d0f3227, tuples: 1
                              Iterate.Node@391b4a07, tuples: 2
                              Iterate.Node@4cc01f78, tuples: 3
                              Iterate.Node@538a1a24, tuples: 2
                              Iterate.Node@57108478, tuples: 1
                              Iterate.Node@3438b7ef, tuples: 6
                              Iterate.Node@784f55cf, tuples: 3
                              Iterate.Node@7b173bd8, tuples: 2
                              Iterate.Node@28f74386, tuples: 2
                              Iterate.Node@59811eb8, tuples: 2
                              Iterate.Node@5b62d96a, tuples: 2
                              Iterate.Node@1969e025, tuples: 1
                              Iterate.Node@b906bfd, tuples: 4
                              Iterate.Node@5ab5d0e9, tuples: 1
                              Iterate.Node@1751eb5c, tuples: 3
                              Iterate.Node@41ef595b, tuples: 3
                              Iterate.Node@49281d18, tuples: 1
                              Iterate.Node@3d6ebe4c, tuples: 1
                              Iterate.Node@257db9b6, tuples: 1
                              Iterate.Node@1e6319c3, tuples: 1
                              Iterate.Node@17aa07ca, tuples: 1
                              Iterate.Node@5f7e47ad, tuples: 1
                              Iterate.Node@1706f5fd, tuples: 1
                              Iterate.Node@11ad4bdf, tuples: 3
                              Iterate.Node@567e9a77, tuples: 2
                              Iterate.Node@7b90ec3a, tuples: 3
                              Iterate.Node@5b9957a8, tuples: 3
                              Iterate.Node@20910cb7, tuples: 5
                              Iterate.Node@21e87f0, tuples: 2
                              Iterate.Node@7e134ab5, tuples: 2
                              Iterate.Node@6f2666c8, tuples: 2
                              Iterate.Node@477a3b2f, tuples: 2
                              Iterate.Node@31ad1537, tuples: 1
                              Iterate.Node@558fa755, tuples: 1
                              Iterate.Node@9438b0a, tuples: 1
                              Iterate.Node@1f766a4e, tuples: 1
                              Iterate.Node@46abd03a, tuples: 1
                              Iterate.Node@6eb662b5, tuples: 3
                              Iterate.Node@7bb8bfb2, tuples: 1
                              Iterate.Node@57b09e91, tuples: 2
                              Iterate.Node@4f82ae5d, tuples: 3
                              Iterate.Node@127cded2, tuples: 1
                              Iterate.Node@2c07a600, tuples: 2
                              Iterate.Node@7f10e107, tuples: 1
                              Iterate.Node@253a48fe, tuples: 5
                              Iterate.Node@51c488c5, tuples: 2
                              Iterate.Node@4062135b, tuples: 4
                              Iterate.Node@3802ca89, tuples: 2
                              Iterate.Node@4f8818cf, tuples: 1
                              Iterate.Node@3a7f335b, tuples: 5
                              Iterate.Node@6a570784, tuples: 1
                              Iterate.Node@44afcec5, tuples: 4
                              Iterate.Node@4beee8ff, tuples: 1
                              Iterate.Node@8c8ef32, tuples: 4
                              Iterate.Node@5af1b288, tuples: 2
                              Iterate.Node@601296f5, tuples: 2
                              Iterate.Node@5c873318, tuples: 1
                              Iterate.Node@13f9e6c5, tuples: 3
                              Iterate.Node@44cb73c0, tuples: 1
                              Iterate.Node@301ae092, tuples: 3
                      Iterate.Node@55e00a7a, tuples: 18
                      Iterate.Node@9f311cd, tuples: 36
                      Iterate.Node@16b93640, tuples: 65
                      Iterate.Node@71405a75, tuples: 52
                      Iterate.Node@24262dfd, tuples: 20
                      Iterate.Node@6b7ae372, tuples: 134
                              Iterate.Node@35ca2dcd, tuples: 1
                              Iterate.Node@6a1e0602, tuples: 1
                              Iterate.Node@197e6ac6, tuples: 1
                              Iterate.Node@c22f5d1, tuples: 2
                              Iterate.Node@686205dd, tuples: 1
                              Iterate.Node@72d630c5, tuples: 1
                              Iterate.Node@18945c03, tuples: 1
                              Iterate.Node@383bebd, tuples: 1
                              Iterate.Node@7bb71ffd, tuples: 2
                              Iterate.Node@38a45856, tuples: 3
