Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@18ca3c62, tuples: 111
                      Iterate.Node@5b5e7036, tuples: 106
                              Iterate.Node@6c9bf3b5, tuples: 1
                              Iterate.Node@6f07d414, tuples: 1
                              Iterate.Node@8ac12e6, tuples: 1
                              Iterate.Node@40faff12, tuples: 1
                              Iterate.Node@734fbae3, tuples: 1
                              Iterate.Node@223967ea, tuples: 1
                              Iterate.Node@4a6a6a69, tuples: 1
                              Iterate.Node@5d7f1e59, tuples: 1
                              Iterate.Node@53e93fb7, tuples: 1
                              Iterate.Node@3a861417, tuples: 1
                              Iterate.Node@2326180c, tuples: 1
                              Iterate.Node@68e47e7, tuples: 1
                              Iterate.Node@1c00d406, tuples: 1
                              Iterate.Node@16ac4d3d, tuples: 1
                              Iterate.Node@559d19c, tuples: 1
                              Iterate.Node@719c1faf, tuples: 1
                              Iterate.Node@6ba6557e, tuples: 1
                              Iterate.Node@1f172892, tuples: 1
                              Iterate.Node@5409dfdd, tuples: 1
                              Iterate.Node@45f9d394, tuples: 1
                              Iterate.Node@1c2d63f0, tuples: 1
                              Iterate.Node@3a588b5f, tuples: 1
                              Iterate.Node@20b54cfe, tuples: 1
                              Iterate.Node@2bdb5e0f, tuples: 1
                              Iterate.Node@5c9e8a67, tuples: 1
                              Iterate.Node@2262f0d8, tuples: 1
                              Iterate.Node@283a8ad6, tuples: 1
                              Iterate.Node@59e082f8, tuples: 1
                              Iterate.Node@7185e611, tuples: 1
                              Iterate.Node@44d43cc9, tuples: 1
                              Iterate.Node@384472bf, tuples: 1
                              Iterate.Node@656ec00d, tuples: 1
                              Iterate.Node@3b8507df, tuples: 1
                              Iterate.Node@5ed25612, tuples: 1
                              Iterate.Node@451816fd, tuples: 1
                              Iterate.Node@56e5c8fb, tuples: 1
                              Iterate.Node@45cd8607, tuples: 1
                              Iterate.Node@9e33a6a, tuples: 1
                              Iterate.Node@c497a55, tuples: 1
                              Iterate.Node@7493d937, tuples: 1
                              Iterate.Node@5dc7841c, tuples: 1
                              Iterate.Node@4d67d5a4, tuples: 1
                              Iterate.Node@a3b858f, tuples: 1
                              Iterate.Node@600bbf9e, tuples: 1
                              Iterate.Node@18d30e7, tuples: 1
                              Iterate.Node@72b40f87, tuples: 1
                              Iterate.Node@2475fba3, tuples: 1
                              Iterate.Node@19bf47fc, tuples: 1
                              Iterate.Node@71dd4624, tuples: 1
                              Iterate.Node@2347b7af, tuples: 1
                              Iterate.Node@2864f887, tuples: 1
                              Iterate.Node@4b07cad0, tuples: 1
                              Iterate.Node@507049f2, tuples: 1
                              Iterate.Node@4e94669c, tuples: 1
                              Iterate.Node@41bb1f09, tuples: 1
                              Iterate.Node@349f0ca4, tuples: 1
                              Iterate.Node@66f2ec1c, tuples: 1
                              Iterate.Node@b3fc6d8, tuples: 1
                              Iterate.Node@12e5d3e1, tuples: 1
                              Iterate.Node@5ed31735, tuples: 1
                              Iterate.Node@2fb082ff, tuples: 1
                              Iterate.Node@5a4c98d7, tuples: 1
                              Iterate.Node@668a32a4, tuples: 1
                              Iterate.Node@2026fbff, tuples: 1
                              Iterate.Node@baa227e, tuples: 1
                              Iterate.Node@351e89fc, tuples: 1
                              Iterate.Node@2b682e9, tuples: 1
                              Iterate.Node@15586843, tuples: 1
                              Iterate.Node@4fbb1144, tuples: 1
                              Iterate.Node@e2b3026, tuples: 1
                              Iterate.Node@38bc5ac0, tuples: 1
                              Iterate.Node@6ef037e4, tuples: 1
                              Iterate.Node@79d63a4f, tuples: 1
                              Iterate.Node@2e2b9f53, tuples: 1
                              Iterate.Node@749baa0c, tuples: 1
                              Iterate.Node@1b3bec6c, tuples: 1
                              Iterate.Node@53f7a906, tuples: 1
                              Iterate.Node@2154652c, tuples: 1
                              Iterate.Node@8b670c0, tuples: 1
                              Iterate.Node@4c2ab536, tuples: 1
                              Iterate.Node@22fb9a2c, tuples: 1
                              Iterate.Node@2084e65a, tuples: 1
                              Iterate.Node@1b8fa2fa, tuples: 1
                              Iterate.Node@21527b8, tuples: 1
                              Iterate.Node@7cc1f72c, tuples: 1
                              Iterate.Node@7b7068d8, tuples: 1
                              Iterate.Node@1d8e9d3e, tuples: 1
                              Iterate.Node@360d41d0, tuples: 1
                              Iterate.Node@4586a8aa, tuples: 1
                              Iterate.Node@3dc82e6a, tuples: 1
                              Iterate.Node@54463380, tuples: 1
                              Iterate.Node@819fb19, tuples: 1
                              Iterate.Node@782ac148, tuples: 1
                              Iterate.Node@46d1b59, tuples: 1
                              Iterate.Node@61d2f267, tuples: 1
                              Iterate.Node@26d40c77, tuples: 1
                              Iterate.Node@85ab964, tuples: 1
                              Iterate.Node@6481dce5, tuples: 1
                              Iterate.Node@12365bd8, tuples: 1
                              Iterate.Node@14874a5d, tuples: 1
                              Iterate.Node@49cb5030, tuples: 1
                              Iterate.Node@23c7cb18, tuples: 1
                              Iterate.Node@30fbc23, tuples: 1
                              Iterate.Node@2d74cbbd, tuples: 1
                              Iterate.Node@3e2d44f3, tuples: 1
                              Iterate.Node@23afc725, tuples: 1
                      Iterate.Node@59a79443, tuples: 1
                      Iterate.Node@493ac8d3, tuples: 1
                      Iterate.Node@13dbed9e, tuples: 3
                              Iterate.Node@5d3f99d7, tuples: 1
                              Iterate.Node@561d88ee, tuples: 1
                              Iterate.Node@2c34402, tuples: 1
              Iterate.Node@faa3fed, tuples: 109
                      Iterate.Node@28757abd, tuples: 89
                              Iterate.Node@5f883d90, tuples: 1
                              Iterate.Node@7e58f697, tuples: 1
                              Iterate.Node@44384b4a, tuples: 1
                              Iterate.Node@5cc3e49b, tuples: 1
                              Iterate.Node@4239262e, tuples: 1
                              Iterate.Node@7bec8cb0, tuples: 1
                              Iterate.Node@7d88fa9c, tuples: 1
                              Iterate.Node@3eac2e8a, tuples: 1
                              Iterate.Node@352f6727, tuples: 1
                              Iterate.Node@2ab9e43e, tuples: 1
                              Iterate.Node@10dfa7ef, tuples: 1
                              Iterate.Node@4fd80300, tuples: 1
                              Iterate.Node@1805383, tuples: 1
                              Iterate.Node@64fdcf99, tuples: 1
                              Iterate.Node@9f0fc36, tuples: 1
                              Iterate.Node@63f2e0b, tuples: 1
                              Iterate.Node@5a06904, tuples: 1
                              Iterate.Node@fabef2e, tuples: 1
                              Iterate.Node@1b4a3a1, tuples: 1
                              Iterate.Node@7e848aea, tuples: 1
                              Iterate.Node@786a3477, tuples: 1
                              Iterate.Node@286866cb, tuples: 1
                              Iterate.Node@ce561cc, tuples: 1
                              Iterate.Node@56ec6960, tuples: 1
                              Iterate.Node@7f8c3646, tuples: 1
                              Iterate.Node@14b95942, tuples: 1
                              Iterate.Node@3375b118, tuples: 1
                              Iterate.Node@667797f, tuples: 1
                              Iterate.Node@184751f3, tuples: 1
                              Iterate.Node@46ea78f0, tuples: 1
                              Iterate.Node@5889fc44, tuples: 1
                              Iterate.Node@6598caab, tuples: 1
                              Iterate.Node@47f2c722, tuples: 1
                              Iterate.Node@52ca0ad4, tuples: 1
                              Iterate.Node@4536a715, tuples: 1
                              Iterate.Node@6658f08a, tuples: 1
                              Iterate.Node@37c2f0b4, tuples: 1
                              Iterate.Node@35dcd032, tuples: 1
                              Iterate.Node@4522d793, tuples: 1
                              Iterate.Node@64dfb31d, tuples: 1
                              Iterate.Node@4438b862, tuples: 1
                              Iterate.Node@17b6ad97, tuples: 1
                              Iterate.Node@44fb6ebd, tuples: 1
                              Iterate.Node@5da57a64, tuples: 1
                              Iterate.Node@5cdf221a, tuples: 1
                              Iterate.Node@7e27f603, tuples: 1
                              Iterate.Node@6136e1fc, tuples: 1
                              Iterate.Node@1736c1e4, tuples: 1
                              Iterate.Node@32dcfeea, tuples: 1
                              Iterate.Node@738a815c, tuples: 1
                              Iterate.Node@2565a7d0, tuples: 1
                              Iterate.Node@4fd7b79, tuples: 1
                              Iterate.Node@5103eea2, tuples: 1
                              Iterate.Node@762405bf, tuples: 1
                              Iterate.Node@7e77678c, tuples: 1
                              Iterate.Node@113eed88, tuples: 1
                              Iterate.Node@5f0677f3, tuples: 1
                              Iterate.Node@9d99851, tuples: 1
                              Iterate.Node@4cd7d5e1, tuples: 1
                              Iterate.Node@2ae3235e, tuples: 1
                              Iterate.Node@46b6701e, tuples: 1
                              Iterate.Node@3686389, tuples: 1
                              Iterate.Node@71e2c6d8, tuples: 1
                              Iterate.Node@4228f269, tuples: 1
                              Iterate.Node@376b5cb2, tuples: 1
                              Iterate.Node@775f15fd, tuples: 1
                              Iterate.Node@106cd9c8, tuples: 1
                              Iterate.Node@1552da16, tuples: 1
                              Iterate.Node@78318ac2, tuples: 1
                              Iterate.Node@77ce88c4, tuples: 1
                              Iterate.Node@11abd6c, tuples: 1
                              Iterate.Node@29b5533, tuples: 1
                              Iterate.Node@7608a838, tuples: 1
                              Iterate.Node@75839695, tuples: 1
                              Iterate.Node@21a6a494, tuples: 1
                              Iterate.Node@794c5f5e, tuples: 1
                              Iterate.Node@4ab66127, tuples: 1
                              Iterate.Node@236861da, tuples: 1
                              Iterate.Node@37fef327, tuples: 1
                              Iterate.Node@2cd3fc29, tuples: 1
                              Iterate.Node@55951fcd, tuples: 1
                              Iterate.Node@3513d214, tuples: 1
                              Iterate.Node@7534785a, tuples: 1
                              Iterate.Node@46b5f061, tuples: 1
                              Iterate.Node@3ba3f40d, tuples: 1
                              Iterate.Node@108b121f, tuples: 1
                              Iterate.Node@46ab4efc, tuples: 1
                              Iterate.Node@2ff498b0, tuples: 1
                              Iterate.Node@b5312df, tuples: 1
                      Iterate.Node@41d16cc3, tuples: 3
                              Iterate.Node@4300e240, tuples: 1
                              Iterate.Node@5f409872, tuples: 1
                              Iterate.Node@547aaa32, tuples: 1
                      Iterate.Node@16da476c, tuples: 1
                      Iterate.Node@2fd72332, tuples: 1
                      Iterate.Node@51f18e31, tuples: 1
                      Iterate.Node@60ed12e8, tuples: 4
                              Iterate.Node@472c9f88, tuples: 1
                              Iterate.Node@37a67cf, tuples: 1
                              Iterate.Node@5822ecda, tuples: 1
