Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@50588047, tuples: 111
                      Iterate.Node@e651d5, tuples: 106
                              Iterate.Node@333adca2, tuples: 1
                              Iterate.Node@4ebc1e0b, tuples: 1
                              Iterate.Node@243aa5b, tuples: 1
                              Iterate.Node@362f3646, tuples: 1
                              Iterate.Node@531523ed, tuples: 1
                              Iterate.Node@7d7733c2, tuples: 1
                              Iterate.Node@62f94f45, tuples: 1
                              Iterate.Node@2d2bd85a, tuples: 1
                              Iterate.Node@575b9c59, tuples: 1
                              Iterate.Node@13f65c53, tuples: 1
                              Iterate.Node@3bddba0f, tuples: 1
                              Iterate.Node@48474c26, tuples: 1
                              Iterate.Node@4375b823, tuples: 1
                              Iterate.Node@62c060da, tuples: 1
                              Iterate.Node@349bb34f, tuples: 1
                              Iterate.Node@464fff86, tuples: 1
                              Iterate.Node@2815e3cc, tuples: 1
                              Iterate.Node@493280a4, tuples: 1
                              Iterate.Node@205a4306, tuples: 1
                              Iterate.Node@19d03b44, tuples: 1
                              Iterate.Node@1edcb031, tuples: 1
                              Iterate.Node@433624ee, tuples: 1
                              Iterate.Node@31860dfd, tuples: 1
                              Iterate.Node@29141a92, tuples: 1
                              Iterate.Node@52b26ab9, tuples: 1
                              Iterate.Node@20d12555, tuples: 1
                              Iterate.Node@21392d57, tuples: 1
                              Iterate.Node@28f06368, tuples: 1
                              Iterate.Node@69d6236d, tuples: 1
                              Iterate.Node@4084488f, tuples: 1
                              Iterate.Node@283f865d, tuples: 1
                              Iterate.Node@37f5b11, tuples: 1
                              Iterate.Node@5beadd58, tuples: 1
                              Iterate.Node@3948269a, tuples: 1
                              Iterate.Node@6d114280, tuples: 1
                              Iterate.Node@144f3be0, tuples: 1
                              Iterate.Node@1942342c, tuples: 1
                              Iterate.Node@6146ad68, tuples: 1
                              Iterate.Node@6a4f682, tuples: 1
                              Iterate.Node@6bd95d8d, tuples: 1
                              Iterate.Node@63b2f78e, tuples: 1
                              Iterate.Node@374b3b7d, tuples: 1
                              Iterate.Node@167adbf0, tuples: 1
                              Iterate.Node@376ec987, tuples: 1
                              Iterate.Node@43945663, tuples: 1
                              Iterate.Node@2dea1dbf, tuples: 1
                              Iterate.Node@6d0ff6a9, tuples: 1
                              Iterate.Node@2cec387e, tuples: 1
                              Iterate.Node@4d2a54ce, tuples: 1
                              Iterate.Node@30d0af31, tuples: 1
                              Iterate.Node@22f8ad3c, tuples: 1
                              Iterate.Node@6f9a5ed5, tuples: 1
                              Iterate.Node@7089ebcc, tuples: 1
                              Iterate.Node@45956bcb, tuples: 1
                              Iterate.Node@2263af08, tuples: 1
                              Iterate.Node@1f322167, tuples: 1
