Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@4d4a6bc3, tuples: 111
                      Iterate.Node@7ea34b52, tuples: 106
                              Iterate.Node@5544846f, tuples: 1
                              Iterate.Node@22b72b, tuples: 1
                              Iterate.Node@2dd5cd3d, tuples: 1
                              Iterate.Node@51765f82, tuples: 1
                              Iterate.Node@20e0de3f, tuples: 1
                              Iterate.Node@35eeaee7, tuples: 1
                              Iterate.Node@36d12142, tuples: 1
                              Iterate.Node@5538e255, tuples: 1
                              Iterate.Node@730fdfeb, tuples: 1
                              Iterate.Node@3356defb, tuples: 1
                              Iterate.Node@c3222e2, tuples: 1
                              Iterate.Node@1e8a437b, tuples: 1
                              Iterate.Node@137727c6, tuples: 1
                              Iterate.Node@16d39255, tuples: 1
                              Iterate.Node@b6b975f, tuples: 1
                              Iterate.Node@47369cd2, tuples: 1
                              Iterate.Node@6d55dae5, tuples: 1
                              Iterate.Node@671ebc20, tuples: 1
                              Iterate.Node@30981ef3, tuples: 1
                              Iterate.Node@433bd43e, tuples: 1
                              Iterate.Node@fabc4e, tuples: 1
                              Iterate.Node@1217efcd, tuples: 1
                              Iterate.Node@620814fa, tuples: 1
                              Iterate.Node@7f8fb6a1, tuples: 1
                              Iterate.Node@2ac27dd2, tuples: 1
                              Iterate.Node@78686c0, tuples: 1
                              Iterate.Node@258bfd0e, tuples: 1
                              Iterate.Node@27337da0, tuples: 1
                              Iterate.Node@1ea6a879, tuples: 1
                              Iterate.Node@2da59deb, tuples: 1
                              Iterate.Node@57bc66dc, tuples: 1
                              Iterate.Node@6b5edff6, tuples: 1
                              Iterate.Node@40904784, tuples: 1
                              Iterate.Node@415bd0b8, tuples: 1
                              Iterate.Node@75e5d4c9, tuples: 1
                              Iterate.Node@685914ec, tuples: 1
                              Iterate.Node@2ab7d204, tuples: 1
                              Iterate.Node@35f619fa, tuples: 1
                              Iterate.Node@6eeed011, tuples: 1
                              Iterate.Node@4eb04754, tuples: 1
                              Iterate.Node@5a039b74, tuples: 1
