Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@2873d672, tuples: 108
                      Iterate.Node@302edb74, tuples: 106
                              Iterate.Node@5f781173, tuples: 1
                              Iterate.Node@43cf5bff, tuples: 1
                              Iterate.Node@2b464384, tuples: 1
                              Iterate.Node@681b42d3, tuples: 1
                              Iterate.Node@77f7352a, tuples: 1
                              Iterate.Node@4ede8888, tuples: 1
                              Iterate.Node@571db8b4, tuples: 1
                              Iterate.Node@65a2755e, tuples: 1
                              Iterate.Node@2b3242a5, tuples: 1
                              Iterate.Node@11120583, tuples: 1
                              Iterate.Node@2bf0c70d, tuples: 1
                              Iterate.Node@5d8e4fa8, tuples: 1
                              Iterate.Node@649009d6, tuples: 1
                              Iterate.Node@652f26da, tuples: 1
                              Iterate.Node@484a5ddd, tuples: 1
                              Iterate.Node@6796a873, tuples: 1
                              Iterate.Node@3acc3ee, tuples: 1
                              Iterate.Node@1f293cb7, tuples: 1
                              Iterate.Node@5972e3a, tuples: 1
                              Iterate.Node@5790cbcb, tuples: 1
                              Iterate.Node@32c6d164, tuples: 1
                              Iterate.Node@645c9f0f, tuples: 1
                              Iterate.Node@58068b40, tuples: 1
                              Iterate.Node@999cd18, tuples: 1
                              Iterate.Node@dd060be, tuples: 1
                              Iterate.Node@df432ec, tuples: 1
                              Iterate.Node@6144e499, tuples: 1
                              Iterate.Node@26f204a4, tuples: 1
                              Iterate.Node@28295554, tuples: 1
                              Iterate.Node@4e671ef, tuples: 1
                              Iterate.Node@42403dc6, tuples: 1
                              Iterate.Node@74a1d60e, tuples: 1
                              Iterate.Node@16c0be3b, tuples: 1
                              Iterate.Node@219edc05, tuples: 1
                              Iterate.Node@62f37bfd, tuples: 1
                              Iterate.Node@1818d00b, tuples: 1
                              Iterate.Node@b3a8455, tuples: 1
                              Iterate.Node@5c930fc3, tuples: 1
                              Iterate.Node@25c6ab3f, tuples: 1
                              Iterate.Node@7b80af04, tuples: 1
                              Iterate.Node@2447940d, tuples: 1
                              Iterate.Node@60ee7a51, tuples: 1
                              Iterate.Node@70e1aa20, tuples: 1
                              Iterate.Node@e67d3b7, tuples: 1
                              Iterate.Node@1618c98a, tuples: 1
                              Iterate.Node@5b715ea, tuples: 1
                              Iterate.Node@787a0fd6, tuples: 1
                              Iterate.Node@48b09105, tuples: 1
                              Iterate.Node@18b45500, tuples: 1
                              Iterate.Node@25110bb9, tuples: 1
                              Iterate.Node@dbda472, tuples: 1
                              Iterate.Node@41492479, tuples: 1
                              Iterate.Node@7bef7505, tuples: 1
                              Iterate.Node@568ef502, tuples: 1
