Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@4303b7f0, tuples: 111
                      Iterate.Node@5b3a7ef5, tuples: 106
                              Iterate.Node@6b6def36, tuples: 1
                              Iterate.Node@3957d88b, tuples: 1
                              Iterate.Node@1152900, tuples: 1
                              Iterate.Node@2fba0dac, tuples: 1
                              Iterate.Node@2b2a4332, tuples: 1
                              Iterate.Node@2cbe455c, tuples: 1
                              Iterate.Node@4cb24e2, tuples: 1
                              Iterate.Node@7be38eba, tuples: 1
                              Iterate.Node@2296127, tuples: 1
                              Iterate.Node@5ce3409b, tuples: 1
                              Iterate.Node@1d283d1, tuples: 1
                              Iterate.Node@66234b0f, tuples: 1
                              Iterate.Node@2fca3eb5, tuples: 1
                              Iterate.Node@69eb544f, tuples: 1
                              Iterate.Node@7cb29ea8, tuples: 1
                              Iterate.Node@b5c902, tuples: 1
                              Iterate.Node@7e747037, tuples: 1
                              Iterate.Node@4d0e1a9a, tuples: 1
                              Iterate.Node@25218a4d, tuples: 1
                              Iterate.Node@bf2aa32, tuples: 1
                              Iterate.Node@56da96b3, tuples: 1
                              Iterate.Node@6b3d9c38, tuples: 1
                              Iterate.Node@426710f0, tuples: 1
                              Iterate.Node@5c5a91b4, tuples: 1
                              Iterate.Node@5e37fb82, tuples: 1
                              Iterate.Node@59ec7020, tuples: 1
                              Iterate.Node@23f60b7d, tuples: 1
                              Iterate.Node@2ba9f986, tuples: 1
                              Iterate.Node@4aa3fc9a, tuples: 1
                              Iterate.Node@70f4f89e, tuples: 1
                              Iterate.Node@634aa81e, tuples: 1
                              Iterate.Node@74b1838, tuples: 1
                              Iterate.Node@52d96367, tuples: 1
                              Iterate.Node@5be51aa, tuples: 1
                              Iterate.Node@3302035b, tuples: 1
                              Iterate.Node@6c5747db, tuples: 1
                              Iterate.Node@750cd36d, tuples: 1
                              Iterate.Node@2c8ff67, tuples: 1
                              Iterate.Node@21733cbe, tuples: 1
                              Iterate.Node@77ccded4, tuples: 1
                              Iterate.Node@64c8fcfb, tuples: 1
                              Iterate.Node@21be14c2, tuples: 1
                              Iterate.Node@19105a87, tuples: 1
                              Iterate.Node@83b0d0f, tuples: 1
                              Iterate.Node@2bb717d7, tuples: 1
                              Iterate.Node@7afe0e67, tuples: 1
                              Iterate.Node@6121a7dd, tuples: 1
                              Iterate.Node@31228d83, tuples: 1
                              Iterate.Node@22b82ddf, tuples: 1
                              Iterate.Node@28bf82d9, tuples: 1
                              Iterate.Node@44ccd75c, tuples: 1
                              Iterate.Node@61a704d3, tuples: 1
                              Iterate.Node@2120bed, tuples: 1
                              Iterate.Node@566fe83c, tuples: 1
                              Iterate.Node@743bb39a, tuples: 1
                              Iterate.Node@2de3b052, tuples: 1
                              Iterate.Node@3f3c8b60, tuples: 1
                              Iterate.Node@16bbaab3, tuples: 1
                              Iterate.Node@3f357c9d, tuples: 1
