Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@55602953, tuples: 111
                      Iterate.Node@573e9b3f, tuples: 106
                              Iterate.Node@6704d2fe, tuples: 1
                              Iterate.Node@2206407a, tuples: 1
                              Iterate.Node@2abead7d, tuples: 1
                              Iterate.Node@13ee8329, tuples: 1
                              Iterate.Node@52bc3088, tuples: 1
                              Iterate.Node@4229bf35, tuples: 1
                              Iterate.Node@1d232748, tuples: 1
                              Iterate.Node@7ab3080e, tuples: 1
                              Iterate.Node@49b85fa0, tuples: 1
                              Iterate.Node@466781b5, tuples: 1
                              Iterate.Node@42fae756, tuples: 1
                              Iterate.Node@206b647f, tuples: 1
                              Iterate.Node@2b257a8d, tuples: 1
                              Iterate.Node@51b53c75, tuples: 1
                              Iterate.Node@44e0b142, tuples: 1
                              Iterate.Node@3fd36d3d, tuples: 1
                              Iterate.Node@3f228958, tuples: 1
                              Iterate.Node@470c4c5d, tuples: 1
                              Iterate.Node@6278f5f, tuples: 1
                              Iterate.Node@2239b023, tuples: 1
                              Iterate.Node@97a8575, tuples: 1
                              Iterate.Node@2c315ea3, tuples: 1
                              Iterate.Node@1656610d, tuples: 1
                              Iterate.Node@7981634c, tuples: 1
                              Iterate.Node@248d0024, tuples: 1
                              Iterate.Node@26f9650, tuples: 1
                              Iterate.Node@2714d119, tuples: 1
                              Iterate.Node@557d5db4, tuples: 1
                              Iterate.Node@193dfb1f, tuples: 1
                              Iterate.Node@671e237e, tuples: 1
                              Iterate.Node@6683aa9d, tuples: 1
                              Iterate.Node@59accb04, tuples: 1
                              Iterate.Node@2f3f362d, tuples: 1
                              Iterate.Node@39acf567, tuples: 1
                              Iterate.Node@4200678d, tuples: 1
                              Iterate.Node@7d4b7022, tuples: 1
                              Iterate.Node@2b93bff8, tuples: 1
                              Iterate.Node@75ca6020, tuples: 1
                              Iterate.Node@34b74d1b, tuples: 1
                              Iterate.Node@12dbf1cf, tuples: 1
                              Iterate.Node@2481e013, tuples: 1
