Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
              Iterate.Node@221383c9, tuples: 930
                      Iterate.Node@5673e545, tuples: 32
                      Iterate.Node@c8536b3, tuples: 1
                      Iterate.Node@e991ee5, tuples: 124
                      Iterate.Node@5927762f, tuples: 4
                      Iterate.Node@1037e983, tuples: 1
                      Iterate.Node@35227598, tuples: 186
                      Iterate.Node@730a2bef, tuples: 1
                      Iterate.Node@11febdaf, tuples: 8
                      Iterate.Node@59c126af, tuples: 481
                              Iterate.Node@3e2a35e2, tuples: 1
                              Iterate.Node@1882190a, tuples: 461
                              Iterate.Node@3af50ca6, tuples: 19
                      Iterate.Node@5e02cd92, tuples: 1
                      Iterate.Node@31686695, tuples: 2
                      Iterate.Node@39aa73fb, tuples: 16
                      Iterate.Node@2b28d854, tuples: 16
                      Iterate.Node@630eeefe, tuples: 36
                      Iterate.Node@11a070c4, tuples: 6
                      Iterate.Node@7bfffca0, tuples: 5
                      Iterate.Node@167871f3, tuples: 10
              Iterate.Node@1b438ec, tuples: 75
                      Iterate.Node@6603902b, tuples: 1
                      Iterate.Node@1fb33520, tuples: 43
                              Iterate.Node@21504dc, tuples: 21
                              Iterate.Node@10a1620a, tuples: 12
                              Iterate.Node@14bf8642, tuples: 10
                      Iterate.Node@67d5c07, tuples: 3
                              Iterate.Node@411d9acf, tuples: 1
                              Iterate.Node@6b0445d4, tuples: 1
                              Iterate.Node@70aecb8c, tuples: 1
                      Iterate.Node@69bcbb8, tuples: 17
                              Iterate.Node@18cbde4d, tuples: 1
                              Iterate.Node@35ade479, tuples: 1
                              Iterate.Node@7cce2dfd, tuples: 1
                              Iterate.Node@54f1acb2, tuples: 5
                                      Iterate.Node@7a3a7b43, tuples: 1
                                      Iterate.Node@3cc5fbff, tuples: 1
                                      Iterate.Node@66114e32, tuples: 1
                                      Iterate.Node@6bbd36c8, tuples: 1
                                      Iterate.Node@42f4a89f, tuples: 1
                              Iterate.Node@5aae2f64, tuples: 9
                                      Iterate.Node@517db93d, tuples: 1
                                      Iterate.Node@3d711dfe, tuples: 1
                                      Iterate.Node@3f7877ee, tuples: 1
                                      Iterate.Node@582f80ce, tuples: 1
                                      Iterate.Node@64a76ea7, tuples: 1
                                      Iterate.Node@510c1120, tuples: 1
                                      Iterate.Node@2db7dbe8, tuples: 1
                                      Iterate.Node@9ba0760, tuples: 1
                                      Iterate.Node@563782a6, tuples: 1
                      Iterate.Node@1005364f, tuples: 11
                              Iterate.Node@67831c51, tuples: 2
                              Iterate.Node@4c8b1844, tuples: 9
                                      Iterate.Node@7478e3d2, tuples: 1
                                      Iterate.Node@2d207b3a, tuples: 1
                                      Iterate.Node@47e8ee8a, tuples: 1
                                      Iterate.Node@38f603b2, tuples: 1
                                      Iterate.Node@ba3010d, tuples: 1
                                      Iterate.Node@257442e8, tuples: 1
                                      Iterate.Node@25687472, tuples: 1
                                      Iterate.Node@2d8b08fe, tuples: 1
                                      Iterate.Node@3eb3cf2b, tuples: 1
              Iterate.Node@524d00e7, tuples: 1185
                      Iterate.Node@39d7b917, tuples: 289
                      Iterate.Node@5f7a81bb, tuples: 12
                      Iterate.Node@55eb10c0, tuples: 648
                              Iterate.Node@2ac3ae52, tuples: 4
                              Iterate.Node@a29e6b6, tuples: 2
                              Iterate.Node@e32e9e5, tuples: 1
                              Iterate.Node@54ed6c1, tuples: 5
                              Iterate.Node@32484904, tuples: 375
                              Iterate.Node@779105ad, tuples: 16
                              Iterate.Node@6ef5a77b, tuples: 195
                              Iterate.Node@1dfe9cba, tuples: 50
                      Iterate.Node@6d8ef668, tuples: 22
                      Iterate.Node@124d2a19, tuples: 214
              Iterate.Node@65ee756a, tuples: 174
                      Iterate.Node@4358fa9, tuples: 66
                              Iterate.Node@51c09954, tuples: 3
                              Iterate.Node@3832c49a, tuples: 1
                              Iterate.Node@22155842, tuples: 4
                              Iterate.Node@5973b3fb, tuples: 11
                              Iterate.Node@4d55b31c, tuples: 47
                                      Iterate.Node@c2c9bb8, tuples: 1
                                      Iterate.Node@221488b3, tuples: 1
                                      Iterate.Node@2acb03fb, tuples: 1
                                      Iterate.Node@6e639132, tuples: 1
                                      Iterate.Node@67a261d, tuples: 1
                                      Iterate.Node@2d6771, tuples: 1
                                      Iterate.Node@720b6854, tuples: 1
                                      Iterate.Node@139d26, tuples: 1
                                      Iterate.Node@578e19f7, tuples: 1
                                      Iterate.Node@3cf3fa98, tuples: 1
                                      Iterate.Node@15136c9a, tuples: 1
                                      Iterate.Node@97539b3, tuples: 1
                                      Iterate.Node@2e93c8cb, tuples: 1
                                      Iterate.Node@d97d0bb, tuples: 1
                                      Iterate.Node@36e1a2f, tuples: 1
                                      Iterate.Node@23f61350, tuples: 1
                                      Iterate.Node@13934275, tuples: 1
                                      Iterate.Node@20325ab4, tuples: 1
                                      Iterate.Node@537e93ff, tuples: 1
                                      Iterate.Node@40016653, tuples: 1
                                      Iterate.Node@490804cc, tuples: 1
                                      Iterate.Node@7bdd00a3, tuples: 1
                                      Iterate.Node@5c9b954c, tuples: 1
                                      Iterate.Node@17e35372, tuples: 1
                                      Iterate.Node@1e441b26, tuples: 1
                                      Iterate.Node@d8fc855, tuples: 1
                                      Iterate.Node@d3e1d5d, tuples: 1
                                      Iterate.Node@4ba74b, tuples: 1
                                      Iterate.Node@3e68114f, tuples: 1
                                      Iterate.Node@4d56abb7, tuples: 1
                                      Iterate.Node@307f83b5, tuples: 1
                                      Iterate.Node@6d531b0e, tuples: 1
                                      Iterate.Node@134f8d82, tuples: 1
                                      Iterate.Node@6bbc974f, tuples: 1
                                      Iterate.Node@2792c3a6, tuples: 1
                                      Iterate.Node@526c3731, tuples: 1
                                      Iterate.Node@3d209363, tuples: 1
                                      Iterate.Node@32296d67, tuples: 1
                                      Iterate.Node@3970777, tuples: 1
                                      Iterate.Node@30f17d8b, tuples: 1
                                      Iterate.Node@9f34b7d, tuples: 1
                                      Iterate.Node@70484d71, tuples: 1
                                      Iterate.Node@4bdf50b0, tuples: 1
                                      Iterate.Node@70796165, tuples: 1
                                      Iterate.Node@63c274b4, tuples: 1
                                      Iterate.Node@51d38e78, tuples: 1
                                      Iterate.Node@60381e22, tuples: 1
                      Iterate.Node@5b712909, tuples: 4
                      Iterate.Node@1a17ac99, tuples: 84
                              Iterate.Node@2be69107, tuples: 6
                              Iterate.Node@29fdb768, tuples: 64
                                      Iterate.Node@660b6a4d, tuples: 1
                                      Iterate.Node@4662b1a0, tuples: 1
                                      Iterate.Node@1489e104, tuples: 1
