Hierarchy: 

Iterate.Node@74a14482, tuples: 4516
              Iterate.Node@1e7f19b4, tuples: 2961
                      Iterate.Node@5ecbcc30, tuples: 365
                              Iterate.Node@5f514ddc, tuples: 2
                                      Iterate.Node@35f0d245, tuples: 1
                                      Iterate.Node@1dfd9c30, tuples: 1
                              Iterate.Node@19b8c7a2, tuples: 2
                                      Iterate.Node@729698d5, tuples: 1
                                      Iterate.Node@34f6f2ab, tuples: 1
                              Iterate.Node@1c36b8ec, tuples: 1
                              Iterate.Node@43ecf91f, tuples: 2
                                      Iterate.Node@7276c8a, tuples: 1
                                      Iterate.Node@76ca7c42, tuples: 1
                              Iterate.Node@74cffda, tuples: 1
                              Iterate.Node@23ccda2d, tuples: 2
                                      Iterate.Node@305c127e, tuples: 1
                                      Iterate.Node@33bccd74, tuples: 1
                              Iterate.Node@6979debc, tuples: 1
                              Iterate.Node@2ca16c0c, tuples: 1
                              Iterate.Node@5e9ff912, tuples: 1
                              Iterate.Node@d74780f, tuples: 1
                              Iterate.Node@2adfdb23, tuples: 1
                              Iterate.Node@d390378, tuples: 3
                                      Iterate.Node@f43b4b5, tuples: 1
                                      Iterate.Node@2a4ee173, tuples: 1
                                      Iterate.Node@7ad1d9a6, tuples: 1
                              Iterate.Node@422e8da, tuples: 1
                              Iterate.Node@12cbac16, tuples: 3
                                      Iterate.Node@2fd37ce5, tuples: 1
                                      Iterate.Node@3da783b6, tuples: 1
                                      Iterate.Node@603fa808, tuples: 1
                              Iterate.Node@6d76ee2d, tuples: 2
                                      Iterate.Node@14575140, tuples: 1
                                      Iterate.Node@20d7337b, tuples: 1
                              Iterate.Node@19b35711, tuples: 1
                              Iterate.Node@436ed58c, tuples: 1
                              Iterate.Node@49dc75f2, tuples: 2
                                      Iterate.Node@21ecaee4, tuples: 1
                                      Iterate.Node@3c0e3d39, tuples: 1
                              Iterate.Node@1ff51481, tuples: 1
                              Iterate.Node@352c9168, tuples: 3
                                      Iterate.Node@127da6a9, tuples: 1
                                      Iterate.Node@b280376, tuples: 1
                                      Iterate.Node@4ff71779, tuples: 1
                              Iterate.Node@4be90499, tuples: 4
                                      Iterate.Node@2dd0c4b, tuples: 1
                                      Iterate.Node@7d6aba57, tuples: 1
                                      Iterate.Node@3612353f, tuples: 1
                                      Iterate.Node@41a9a05b, tuples: 1
                              Iterate.Node@5b229958, tuples: 1
