Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
              Iterate.Node@6be25526, tuples: 1767
                      Iterate.Node@1ebf1262, tuples: 187
                              Iterate.Node@5fee3c96, tuples: 2
                                      Iterate.Node@7c94b411, tuples: 1
                                      Iterate.Node@33aec738, tuples: 1
                              Iterate.Node@206ce1c5, tuples: 2
                                      Iterate.Node@bd1d7dd, tuples: 1
                                      Iterate.Node@22753625, tuples: 1
                              Iterate.Node@7e4c2fd4, tuples: 1
                              Iterate.Node@39699b11, tuples: 1
                              Iterate.Node@7472291d, tuples: 2
                                      Iterate.Node@7b983a46, tuples: 1
                                      Iterate.Node@3ecab50a, tuples: 1
                              Iterate.Node@3c6c7659, tuples: 4
                                      Iterate.Node@3b20e231, tuples: 1
                                      Iterate.Node@306f2f6e, tuples: 1
                                      Iterate.Node@a1f692f, tuples: 1
                                      Iterate.Node@6116ef83, tuples: 1
                              Iterate.Node@7dbeb40, tuples: 2
                                      Iterate.Node@5d9bb8fa, tuples: 1
                                      Iterate.Node@14c6e878, tuples: 1
                              Iterate.Node@3cf44bf8, tuples: 2
                                      Iterate.Node@6561bdde, tuples: 1
                                      Iterate.Node@33dd2c06, tuples: 1
                              Iterate.Node@1529cb1b, tuples: 2
                                      Iterate.Node@33810eef, tuples: 1
                                      Iterate.Node@10a7b5cf, tuples: 1
                              Iterate.Node@184136bd, tuples: 3
                                      Iterate.Node@78407548, tuples: 1
                                      Iterate.Node@22a7db5a, tuples: 1
                                      Iterate.Node@19ea5f97, tuples: 1
                              Iterate.Node@22316504, tuples: 4
                                      Iterate.Node@34ce88a8, tuples: 1
                                      Iterate.Node@4f5f414c, tuples: 1
                                      Iterate.Node@533e2ef6, tuples: 1
                                      Iterate.Node@18e3c5e1, tuples: 1
                              Iterate.Node@581a9ae3, tuples: 1
                              Iterate.Node@50c7319b, tuples: 1
                              Iterate.Node@1a45288f, tuples: 1
                              Iterate.Node@375c5e62, tuples: 1
                              Iterate.Node@3b1d17e8, tuples: 2
                                      Iterate.Node@58a8859d, tuples: 1
                                      Iterate.Node@6dc8eae5, tuples: 1
                              Iterate.Node@3477146c, tuples: 2
                                      Iterate.Node@4fa32034, tuples: 1
                                      Iterate.Node@496938ec, tuples: 1
                              Iterate.Node@464907ae, tuples: 2
                                      Iterate.Node@5571c831, tuples: 1
                                      Iterate.Node@7f449fb8, tuples: 1
                              Iterate.Node@5f709757, tuples: 1
                              Iterate.Node@518a9f60, tuples: 2
